plant,time point,cell,degree,weighted node degree,clustering coefficient,information centrality,betweenness centrality,eigenvector centrality,page rank,katz centrality,current flow betweenness centrality,communicability betweenness centrality,load centrality,harmonic centrality,size on 2 neighborhood,estrada index on 2 neighborhood,abs graph density on 2 neighborhood,rel graph density on 2 neighborhood,avg path length on 2 neighborhood,algebraic connectivity on 2 neighborhood
p4 FM1,0,21399,6.0,45.490799999999986,0.2122263498476279,0.0828611053513555,0.11124432788007732,0.09912351575344498,0.007743878870042719,0.09971943013032065,0.09945216822370948,0.11498341413757476,0.11189421634795649,5.035763996827223,47.0,240.08090861515538,0.22380952380952382,4.476190476190476,17.841555238095243,5.516713263357513
p4 FM1,0,21403,6.0,44.27980000000002,0.20580119381856254,0.0821124542451426,0.10799318611171108,0.035405376819505036,0.007883442404360052,0.09946449092729084,0.09582581400707854,0.11072050740192042,0.10704694899248704,5.264458301013847,47.0,239.98453767045584,0.22380952380952382,4.476190476190476,16.917467619047603,5.167106637930279
p4 FM1,0,21404,5.0,31.382800000000003,0.2296789313264857,0.07012948891568933,0.05650622221124437,0.017889423954376954,0.00607230780048781,0.08717192027894746,0.0495398029859695,0.041089380689384426,0.05612709869599633,5.006841799736778,35.0,173.33432235223552,0.2916666666666667,4.375,14.744534999999992,5.858954592697797
p4 FM1,0,21439,7.0,55.280599999999986,0.172819735827909,0.08394473240405617,0.09995013996973591,0.02557027810957032,0.010053460306098081,0.10749725755112988,0.11876488176805118,0.12693483421486465,0.09969413545529031,5.140804781645918,50.0,263.4296070128058,0.21645021645021648,4.545454545454546,16.971049350649345,4.7103293777981285
p4 FM1,0,21499,5.0,40.02929999999999,0.2904217363941267,0.07474384247171013,0.04408189055733112,0.13960170904865526,0.006784011535579745,0.0881844827258652,0.05694847868697345,0.04611731280513414,0.044424134483189597,4.559030685751462,37.0,182.96238626306555,0.27205882352941174,4.352941176470588,17.579729411764703,7.6194378220013865
p4 FM1,0,21505,5.0,38.4505,0.2702982163056233,0.07267262240585258,0.024120202266683963,0.12221768699325035,0.0066470057047944425,0.08638394529901972,0.04883452174881877,0.035178903120253006,0.025629608798900135,4.508624141851868,33.0,162.7255725396128,0.31428571428571433,4.4,16.338422857142863,9.11127345839556
p4 FM1,0,21514,6.0,47.9118,0.22441581843496294,0.07987730710498912,0.06517727354755078,0.056627161497055184,0.008474531723396642,0.09863742877791216,0.09082640750949705,0.09081525852400894,0.06453099612548431,4.840949844984958,48.0,252.08653079963727,0.22857142857142856,4.571428571428571,17.70969714285717,5.941879611109393
p4 FM1,0,21516,7.0,55.96749999999999,0.16969459321633826,0.08064105285925897,0.04908613376929838,0.03170473129507969,0.010305784514318853,0.10461078721387074,0.10537716881713027,0.09081877761030296,0.04912016206307544,5.027408076682292,45.0,232.42915867274988,0.23684210526315788,4.5,16.52311947368421,5.797550980625149
p4 FM1,0,21517,7.0,56.34920000000001,0.1773699762482406,0.08573930300906123,0.13939705949454734,0.08990129077908846,0.009632432836888215,0.10773952626929346,0.12208038658542492,0.14676320020710307,0.13927165354330706,5.0623246157886514,49.0,252.85426065732756,0.2121212121212121,4.454545454545454,18.155968831168835,5.091101163247151
p4 FM1,0,21520,6.0,48.19599999999998,0.21381384378399412,0.08319636143896866,0.05037874786228612,0.11144572381732276,0.00811088022466412,0.09863111984551737,0.10254829790903427,0.10801379915871069,0.05098646523351249,4.841967149840521,44.0,218.74954731526412,0.23157894736842108,4.4,18.033245789473682,5.900771806805922
