Label,Value,Area (µm²),Center_X,Center_Y,Center_Z
23760,24.4232,24.4232,63.0922,35.6801,7.53619
24272,33.3267,33.3267,79.6303,44.897,31.7813
24016,43.7369,43.7369,60.0891,65.8931,29.6686
24112,35.1683,35.1683,108.896,45.985,28.9541
23856,63.5275,63.5275,135.134,30.4151,9.80622
24368,17.9728,17.9728,86.2501,27.4255,3.54359
24240,50.6094,50.6094,73.1506,41.4325,24.2925
23920,28.4041,28.4041,82.7993,29.683,7.66235
24304,284.705,284.705,148.89,68.2892,42.9351
24072,45.6982,45.6982,95.5475,73.5946,43.1641
23816,69.9906,69.9906,25.6104,61.0782,0.022537
24200,25.5106,25.5106,56.8566,31.2018,2.8723
27528,2.56537,2.56537,92.1761,115.7,5.03985
24456,26.7917,26.7917,77.5045,101.989,12.9212
24136,19.5513,19.5513,117.341,39.9416,20.0768
23880,33.7944,33.7944,91.7127,63.8512,43.0054
27464,55.3291,55.3291,96.78,130.907,-4.44662
24392,7.26919,7.26919,107.164,29.5278,5.74122
23752,48.7107,48.7107,45.6387,53.4902,11.3525
24264,41.0879,41.0879,76.0247,129.97,-7.85002
24008,33.7882,33.7882,57.229,55.949,22.8315
24104,29.1517,29.1517,104.703,52.5749,35.6481
23848,39.9867,39.9867,114.322,16.0512,1.20333
24360,30.5239,30.5239,69.5864,34.7124,10.6197
24232,41.5242,41.5242,69.3448,67.3542,38.4196
23976,103.809,103.809,122.302,66.4134,56.0564
24168,122.738,122.738,152.129,48.2028,23.572
23912,43.9277,43.9277,38.457,41.3674,8.8256
27496,129.137,129.137,158.975,57.3984,16.9496
24296,52.2058,52.2058,86.7312,44.0481,31.7977
24088,67.258,67.258,101.515,127.595,2.50531
23832,26.5655,26.5655,125.995,36.9683,19.0822
24344,16.4176,16.4176,47.7699,73.0292,8.30881
24216,35.287,35.287,63.9886,53.7792,29.536
23960,86.117,86.117,30.275,64.1891,9.57724
24472,8.49786,8.49786,90.9707,25.4707,0.494044
24152,65.2557,65.2557,122.183,113.464,43.674
24408,12.8398,12.8398,92.8026,110.085,9.02757
24280,73.0373,73.0373,115.212,68.8148,55.95
23864,79.0695,79.0695,112.098,81.1777,57.4419
23992,45.4909,45.4909,51.9742,60.8729,13.8886
