plant,time point,cell,weighted node degree,clustering coefficient,information centrality,betweenness centrality,eigenvector centrality,page rank,katz centrality,current flow betweenness centrality,communicability betweenness centrality,load centrality,harmonic centrality,size on 2 neighborhood,estrada index on 2 neighborhood,abs graph density on 2 neighborhood,rel graph density on 2 neighborhood,avg path length on 2 neighborhood,algebraic connectivity on 2 neighborhood
p4 FM1,0,21399,6.0,0.4,0.011275039954926222,0.07992073505108886,0.15418014442601483,0.007926819964470264,0.09971943013032065,0.10170036956777298,0.11498341413757251,0.0776118696968433,36.658730158730144,47.0,240.08090861515504,0.22380952380952382,4.476190476190476,2.3857142857142857,0.7549029101702802
p4 FM1,0,21403,6.0,0.4,0.011246578626470216,0.09089884095137689,0.1576852615713435,0.007929299095494308,0.09946449092729084,0.09846200282677751,0.11072050740192124,0.09218115313710784,36.795634920634875,47.0,239.98453767045567,0.22380952380952382,4.476190476190476,2.3857142857142857,0.7261835986218635
p4 FM1,0,21404,5.0,0.5,0.009980999896476748,0.010633776616347101,0.0986173581279294,0.0069921517712123165,0.08717192027894746,0.05938462351246161,0.041089380689384586,0.01040725982158182,32.57142857142859,35.0,173.33432235223557,0.2916666666666667,4.375,2.1,0.9260299220826839
p4 FM1,0,21439,7.0,0.3333333333333333,0.011360089487029813,0.11021345929996545,0.16315118368050766,0.009210873562831307,0.10749725755112988,0.11161358313721287,0.12693483421486462,0.11047675030204555,36.52222222222224,50.0,263.42960701280435,0.21645021645021648,4.545454545454546,2.398268398268398,0.7335349877355668
p4 FM1,0,21499,5.0,0.5,0.010032488548388084,0.010756075546501044,0.10289027624197314,0.006915083738021122,0.0881844827258652,0.06279729391632939,0.04611731280513461,0.010874384577313642,33.104761904761936,37.0,182.96238626306607,0.27205882352941174,4.352941176470588,2.1544117647058822,0.9430074592944736
p4 FM1,0,21505,5.0,0.5,0.009857418458023223,0.006266400045562517,0.09498106560759464,0.006970957909638323,0.08638394529901972,0.05592622519396286,0.035178903120254824,0.005661057534667742,32.07027417027418,33.0,162.72557253961284,0.31428571428571433,4.4,2.019047619047619,1.0758315294107208
p4 FM1,0,21514,6.0,0.4,0.010811592241247647,0.057241690847748744,0.13197123839629846,0.008107090047565432,0.09863742877791216,0.0914691675216769,0.09081525852400782,0.0559938788676364,35.019841269841315,48.0,252.08653079963773,0.22857142857142856,4.571428571428571,2.357142857142857,0.7735573157134779
p4 FM1,0,21516,7.0,0.3333333333333333,0.010961569251807317,0.05604284614903002,0.13236898589470647,0.009443623903126731,0.10461078721387074,0.10221361406720589,0.09081877761030353,0.05567478141181856,34.521428571428594,45.0,232.42915867274922,0.23684210526315788,4.5,2.3105263157894735,0.7767539353744441
p4 FM1,0,21517,7.0,0.3333333333333333,0.01161187666643441,0.1287325430442087,0.1696060744902158,0.009169505502746478,0.10773952626929346,0.11959335533888303,0.14676320020710332,0.13035847973671505,37.28214285714283,49.0,252.854260657327,0.2121212121212121,4.454545454545454,2.4155844155844157,0.6739566854001988
p4 FM1,0,21520,6.0,0.4,0.011139727975171883,0.08204113929286413,0.14019744124480205,0.007990329607796942,0.09863111984551737,0.09942345060027834,0.10801379915871173,0.08014514075979691,36.16944444444446,44.0,218.74954731526438,0.23157894736842108,4.4,2.363157894736842,0.7536257201119796
